id,alive,request,resolve,url,subdomain,level,cname,ip,public,cdn,port,status,reason,title,banner,cidr,asn,org,addr,isp,source
10,1,1,1,http://44k.c2.com,44k.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
21,1,1,1,https://44k.c2.com,44k.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
17,1,1,1,http://apps1.z1.c2.com,apps1.z1.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
53,1,1,1,https://apps1.z1.c2.com,apps1.z1.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
35,1,1,1,http://apps2.z2.c2.com,apps2.z2.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
59,1,1,1,https://apps2.z2.c2.com,apps2.z2.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
55,1,1,1,http://blog-imgs-44.c2.com,blog-imgs-44.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,RapidDNSQuery
58,1,1,1,https://blog-imgs-44.c2.com,blog-imgs-44.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,RapidDNSQuery
14,1,1,1,http://c2.c2.com,c2.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
29,1,1,1,https://c2.c2.com,c2.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
1,1,1,1,http://c2.com,c2.com,0,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,MySSLQuery
12,1,1,1,https://c2.com,c2.com,0,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,MySSLQuery
44,1,1,1,http://cherrybord.blog.c2.com,cherrybord.blog.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,RapidDNSQuery
56,1,1,1,https://cherrybord.blog.c2.com,cherrybord.blog.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,RapidDNSQuery
19,1,1,1,http://fit.c2.com,fit.c2.com,1,c2.com,198.199.96.69,1,0,80,200,OK,Wiki: Welcome Visitors,Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
45,1,1,1,https://fit.c2.com,fit.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
26,1,1,1,http://hanawikiki.psu-capstone.c2.com,hanawikiki.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
43,1,1,1,https://hanawikiki.psu-capstone.c2.com,hanawikiki.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
61,0,0,1,https://home.c2.com,home.c2.com,1,home.c2.com,73.157.190.193,1,0,443,,"(ReadTimeoutError(""HTTPSConnectionPool(host='home.c2.com', port=443): Read timed out. (read timeout=13)""),)",,,73.128.0.0/9,AS7922,COMCAST-7922,美国华盛顿,康卡斯特,SiteDossierQuery
64,0,0,1,http://home.c2.com,home.c2.com,1,home.c2.com,73.157.190.193,1,0,80,,"(ReadTimeoutError(""HTTPConnectionPool(host='home.c2.com', port=80): Read timed out. (read timeout=27)""),)",,,73.128.0.0/9,AS7922,COMCAST-7922,美国华盛顿,康卡斯特,SiteDossierQuery
8,1,1,1,http://hostmaster.c2.com,hostmaster.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,QuerySOA
16,1,1,1,https://hostmaster.c2.com,hostmaster.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,QuerySOA
13,0,1,1,http://interview.c2.com,interview.c2.com,1,c2.com,198.199.96.69,1,0,80,500,Internal Server Error,500 Internal Server Error,Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
39,1,1,1,https://interview.c2.com,interview.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
20,1,1,1,http://mail.c2.com,mail.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
30,1,1,1,https://mail.c2.com,mail.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
28,1,1,1,http://monitor.psu-capstone.c2.com,monitor.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
47,1,1,1,https://monitor.psu-capstone.c2.com,monitor.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
62,0,0,1,https://nc2.c2.com,nc2.c2.com,1,nc2.c2.com,69.168.54.23,1,0,443,,"(ReadTimeoutError(""HTTPSConnectionPool(host='nc2.c2.com', port=443): Read timed out. (read timeout=13)""),)",,,69.168.48.0/20,AS31745,SPIRETECH,美国俄勒冈,未知,DnsgrepQuery
65,0,0,1,http://nc2.c2.com,nc2.c2.com,1,nc2.c2.com,69.168.54.23,1,0,80,,"(ReadTimeoutError(""HTTPConnectionPool(host='nc2.c2.com', port=80): Read timed out. (read timeout=27)""),)",,,69.168.48.0/20,AS31745,SPIRETECH,美国俄勒冈,未知,DnsgrepQuery
7,1,1,1,http://new.c2.com,new.c2.com,1,new.c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,CertInfo
27,1,1,1,https://new.c2.com,new.c2.com,1,new.c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,CertInfo
22,1,1,1,http://ns.c2.com,ns.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
33,1,1,1,https://ns.c2.com,ns.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SiteDossierQuery
63,0,0,1,https://old.c2.com,old.c2.com,1,old.c2.com,69.168.54.22,1,0,443,,"(ReadTimeoutError(""HTTPSConnectionPool(host='old.c2.com', port=443): Read timed out. (read timeout=13)""),)",,,69.168.48.0/20,AS31745,SPIRETECH,美国俄勒冈,未知,Brute
66,0,0,1,http://old.c2.com,old.c2.com,1,old.c2.com,69.168.54.22,1,0,80,,"(ReadTimeoutError(""HTTPConnectionPool(host='old.c2.com', port=80): Read timed out. (read timeout=27)""),)",,,69.168.48.0/20,AS31745,SPIRETECH,美国俄勒冈,未知,Brute
40,1,1,1,http://portal.c2.com,portal.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
51,1,1,1,https://portal.c2.com,portal.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
25,1,1,1,http://proxy.c2.com,proxy.c2.com,1,proxy.c2.com,192.241.203.176,1,1,80,404,Not Found,'404 page not found\n',,192.241.192.0/19,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,CertSpotterQuery
41,1,1,1,https://proxy.c2.com,proxy.c2.com,1,proxy.c2.com,192.241.203.176,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,192.241.192.0/19,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,CertSpotterQuery
36,1,1,1,http://s2008r2-ex1.c2.com,s2008r2-ex1.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
52,1,1,1,https://s2008r2-ex1.c2.com,s2008r2-ex1.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
32,1,1,1,http://sample.psu-capstone.c2.com,sample.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
49,1,1,1,https://sample.psu-capstone.c2.com,sample.psu-capstone.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
34,1,1,1,https://scrape.seran.c2.com,scrape.seran.c2.com,2,proxy.c2.com,192.241.203.176,1,1,443,404,Not Found,'404 page not found\n',,192.241.192.0/19,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
60,0,0,1,http://scrape.seran.c2.com,scrape.seran.c2.com,2,proxy.c2.com,192.241.203.176,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='dev.wiki.randombits.xyz', port=80): Max retries exceeded with url: /scrape.seran.c2.com/welcome-visitors (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7ff2723b6dc0>: Failed to establish a new connection: [Errno -2] Name does not resolve'))""),)",,,192.241.192.0/19,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
24,1,1,1,http://sensors.c2.com,sensors.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,Smallest Federated Wiki,Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SogouSearch
37,1,1,1,https://sensors.c2.com,sensors.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,SogouSearch
31,1,1,1,http://sv1.c2.com,sv1.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
46,1,1,1,https://sv1.c2.com,sv1.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
4,1,1,1,http://wiki.c2.com,wiki.c2.com,1,"wardcunningham.github.io,wardcunningham.github.io,wardcunningham.github.io,wardcunningham.github.io","185.199.111.153,185.199.108.153,185.199.109.153,185.199.110.153","1,1,1,1",1,80,200,OK,'\n\n\n\n\n\n\n\n\n\nnotice\njavascript required to view this site\nwhy\nmeasured improvement in server performance\nawesome incremental search\n\n\n\n\nThis site uses features not available in older browsers.\n\n\n\n\n',"GitHub.com,1.1 varnish","185.199.111.0/24,185.199.108.0/24,185.199.109.0/24,185.199.110.0/24","AS54113,AS54113,AS54113,AS54113","Fastly,Fastly,Fastly,Fastly","美国华盛顿西雅图,美国华盛顿西雅图,美国华盛顿西雅图,美国华盛顿西雅图","未知,未知,未知,未知",MySSLQuery
11,1,1,1,https://wiki.c2.com,wiki.c2.com,1,"wardcunningham.github.io,wardcunningham.github.io,wardcunningham.github.io,wardcunningham.github.io","185.199.111.153,185.199.108.153,185.199.109.153,185.199.110.153","1,1,1,1",1,443,200,OK,'\n\n\n\n\n\n\n\n\n\nnotice\njavascript required to view this site\nwhy\nmeasured improvement in server performance\nawesome incremental search\n\n\n\n\nThis site uses features not available in older browsers.\n\n\n\n\n',"GitHub.com,1.1 varnish","185.199.111.0/24,185.199.108.0/24,185.199.109.0/24,185.199.110.0/24","AS54113,AS54113,AS54113,AS54113","Fastly,Fastly,Fastly,Fastly","美国华盛顿西雅图,美国华盛顿西雅图,美国华盛顿西雅图,美国华盛顿西雅图","未知,未知,未知,未知",MySSLQuery
50,1,1,1,http://www.0oza5kzk.c2.com,www.0oza5kzk.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,AlienVaultQuery
57,1,1,1,https://www.0oza5kzk.c2.com,www.0oza5kzk.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,AlienVaultQuery
6,1,1,1,http://www.555566.c2.com,www.555566.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
23,1,1,1,https://www.555566.c2.com,www.555566.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
5,1,1,1,http://www.7168.c2.com,www.7168.c2.com,2,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
18,1,1,1,https://www.7168.c2.com,www.7168.c2.com,2,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
3,1,1,1,http://www.c2.com,www.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
15,1,1,1,https://www.c2.com,www.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,IP138Query
2,1,1,1,http://xp.c2.com,xp.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,Mirror of ExtremeProgrammingRoadmap,Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,MySSLQuery
9,1,1,1,https://xp.c2.com,xp.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,MySSLQuery
38,1,1,1,http://z1.c2.com,z1.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
48,1,1,1,https://z1.c2.com,z1.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
42,1,1,1,http://z2.c2.com,z2.c2.com,1,c2.com,198.199.96.69,1,1,80,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
54,1,1,1,https://z2.c2.com,z2.c2.com,1,c2.com,198.199.96.69,1,1,443,200,OK,"Cunningham & Cunningham, Inc.",Apache,198.199.96.0/20,AS14061,DIGITALOCEAN-ASN,美国加利福尼亚旧金山,未知,DnsgrepQuery
